Fecha,Demanda_kWh_0-7,Demanda_kWh_7-17,Demanda_kWh_17-23,Demanda_kWh_Dia
2025-09-09,18388.281000000003,34736.652,20835.155000000002,73960.088
2025-09-10,18837.535,34489.672,20213.411,73540.618
2025-09-11,19225.964,37045.72,21236.788,77508.47200000001
2025-09-12,18586.354,35423.137,21508.929,75518.42
2025-09-13,18632.953,30519.032000000003,17441.911,66593.89600000001
2025-09-14,13698.222000000002,20837.82,14015.059000000001,48551.101
2025-09-15,12878.871000000001,31175.677000000003,18873.420000000002,62927.968
2025-09-16,16352.093,33012.256,18871.719,68236.068
2025-09-17,16251.459,32818.609000000004,19674.920000000002,68744.988
2025-09-18,16870.494000000002,33024.955,19314.304,69209.753
2025-09-19,16660.043,32183.667,19514.485,68358.195
2025-09-20,15574.532000000001,27861.982,17107.315000000002,60543.829000000005
2025-09-21,12757.018,19144.919,13583.437,45485.374
2025-09-22,12809.388,32511.547000000002,19334.050000000003,64654.98500000001
2025-09-23,16935.58,33744.35,19281.08,69961.01000000001
2025-09-24,16759.196,34888.779,21304.933,72952.908
2025-09-25,19316.841,35565.612,21598.034,76480.48700000001
2025-09-26,18162.243000000002,35120.953,20740.581000000002,74023.777
2025-09-27,17147.219,30506.260000000002,17576.994000000002,65230.473000000005
2025-09-28,14004.611,19907.203,13683.291000000001,47595.105
2025-09-29,13300.578000000001,32389.133,18841.024,64530.73500000001
2025-09-30,16404.65,32575.254,18366.878,67346.782
2025-10-01,16089.605,32749.508,19366.258,68205.371
2025-10-02,16784.224000000002,32309.767000000003,19157.467,68251.458
2025-10-03,16380.853000000001,33833.953,20229.699,70444.505
2025-10-04,17641.121000000003,30644.539,19060.595,67346.255
2025-10-05,14955.917,21832.785,15592.819000000001,52381.521
2025-10-06,14789.616,32083.590000000004,19740.239,66613.445
2025-10-07,18157.796000000002,33522.990000000005,20107.763,71788.549
2025-10-08,18031.036,35283.262,20862.363,74176.66100000001
2025-10-09,17451.607,32482.877,19096.263000000003,69030.747
2025-10-10,15443.817000000001,31140.494000000002,18521.611,65105.922000000006
2025-10-11,16082.451000000001,27694.440000000002,16614.43,60391.321
2025-10-12,12577.916000000001,17539.772,12018.394,42136.082
2025-10-13,10797.933,20636.682,14608.649,46043.264
2025-10-14,13985.612000000001,32593.778000000002,19250.717,65830.107
2025-10-15,16975.547000000002,32925.1,19277.812,69178.459
2025-10-16,15527.285,31701.212,19847.993000000002,67076.49
2025-10-17,17096.854,33548.596000000005,20733.864,71379.314
2025-10-18,16605.687,29611.191000000003,17438.68,63655.558000000005
2025-10-19,13213.400000000001,19585.749,13650.172,46449.321
2025-10-20,13010.411,33293.657,20469.853000000003,66773.921
2025-10-21,18639.826,36090.75,20781.559,75512.13500000001
2025-10-22,18445.33,36329.337,21344.809,76119.47600000001
2025-10-23,18950.483,37132.771,22408.981,78492.235
2025-10-24,19869.383,36803.893000000004,22426.911,79100.187
2025-10-25,18804.778000000002,31475.977000000003,19989.170000000002,70269.925
2025-10-26,15112.068000000001,22685.824,14467.126,52265.018000000004
2025-10-27,13677.754,32634.847,19523.147,65835.748
2025-10-28,17262.628,34092.901,19801.02,71156.549
2025-10-29,17483.277000000002,34285.948000000004,19989.206000000002,71758.431
2025-10-30,17088.32,33216.33,19747.935,70052.585
2025-10-31,17139.208,33721.776,20267.067000000003,71128.051
2025-11-01,16589.411,27786.718,17239.08,61615.209
2025-11-02,13768.412,20226.526,13820.179,47815.117
2025-11-03,12359.057,22732.407,15487.466,50578.93
2025-11-04,14714.944000000001,32548.11,19691.944,66954.998
2025-11-05,17931.192000000003,35918.627,21966.509000000002,75816.32800000001
2025-11-06,19001.27,36317.199,21805.025,77123.494
2025-11-07,18568.625,35384.446,22800.612,76753.683
2025-11-08,19590.105,32579.255,20360.035,72529.395
2025-11-09,16017.32,23906.301000000003,16226.372000000001,56149.993
2025-11-10,13799.896,33898.345,21475.422000000002,69173.663
2025-11-11,18386.738,35875.804000000004,22267.442000000003,76529.98400000001
2025-11-12,19520.228000000003,36688.151,22566.706000000002,78775.085
2025-11-13,19771.596,38095.918000000005,23075.682,80943.19600000001
2025-11-14,20720.404000000002,37588.793000000005,22011.569000000003,80320.766
2025-11-15,20374.864,32196.727000000003,19094.383,71665.974
2025-11-16,15087.083,21670.366,13658.436000000002,50415.885
2025-11-17,12193.633,22672.967,15488.507000000001,50355.107
2025-11-18,14408.586000000001,32766.016000000003,18973.248,66147.85
2025-11-19,16476.266,33151.197,19619.256,69246.719
2025-11-20,17117.56,34287.865,20973.02,72378.445
2025-11-21,17097.069000000003,33765.487,20506.837,71369.39300000001
2025-11-22,16808.764,28839.726000000002,17893.777000000002,63542.267
2025-11-23,14029.6,21031.659,13570.912,48632.171
2025-11-24,13212.741000000002,33448.159,19345.441000000003,66006.341
2025-11-25,17071.719,35336.045,22788.210000000003,75195.974
2025-11-26,20321.433,39314.685000000005,22895.335000000003,82531.45300000001
2025-11-27,20363.858,36109.767,22691.793,79165.418
2025-11-28,20550.192000000003,38211.182,22962.71,81724.084
2025-11-29,19671.670000000002,30958.02,19672.563000000002,70302.253
2025-11-30,16774.564000000002,23130.279000000002,13893.055,53797.898
2025-12-01,13847.509000000002,31959.497000000003,20311.834000000003,66118.84000000001
2025-12-02,18394.269,35201.201,20030.61,73626.08
2025-12-03,17571.646,36292.237,21673.087,75536.97
2025-12-04,18149.699,33465.735,20584.044,72199.478
2025-12-05,17891.325,37397.144,22436.320000000003,77724.789
2025-12-06,18852.719,32285.975000000002,17727.377,68866.07100000001
2025-12-07,13790.820000000002,21199.041,13777.316,48767.177
2025-12-08,12115.058,23353.851000000002,16765.61,52234.519
2025-12-09,15273.794,32922.647000000004,19482.407000000003,67678.848
2025-12-10,17150.369000000002,34134.429000000004,20394.139000000003,71678.937
2025-12-11,17233.493000000002,34700.174000000006,20704.014,72637.68100000001
2025-12-12,17451.214,34872.39,21360.497000000003,73684.10100000001
2025-12-13,17816.958000000002,30052.931,18580.08,66449.96900000001
2025-12-14,14613.523000000001,22465.89,15166.088000000002,52245.501000000004
2025-12-15,13473.715,33144.696,20481.120000000003,67099.531
2025-12-16,17325.133,34282.587,21690.806,73298.526
2025-12-17,19558.64,36920.582,20413.169,76892.391
2025-12-18,17945.561,35675.566,21678.984,75300.111
2025-12-19,18272.777000000002,34623.009,21336.226,74232.012
2025-12-20,17567.227,29798.277000000002,18642.034,66007.538
2025-12-21,13907.899,23830.168,17359.303,55097.37
2025-12-22,15924.169,31928.787,20428.104,68281.06
2025-12-23,15919.914,30724.145000000004,19087.708000000002,65731.767
2025-12-24,15965.575,25020.451,12393.483,53379.509000000005
2025-12-25,9607.331,16111.896,11358.549,37077.776000000005
2025-12-26,10816.396,26407.529000000002,17160.972,54384.897000000004
2025-12-27,13989.611,24674.805,16391.915,55056.331000000006
2025-12-28,13231.799,21523.722,15044.392,49799.913
2025-12-29,13354.122000000001,27039.350000000002,17401.883,57795.355
2025-12-30,14510.153,26315.413,15105.699,55931.265
2025-12-31,11994.276,21438.941000000003,11986.911000000002,45420.128000000004
2026-01-01,10474.955,16867.545000000002,11984.677000000001,39327.177
2026-01-02,10918.155,23176.319,15207.688,49302.162000000004
2026-01-03,12440.851,24303.178000000004,16586.224000000002,53330.253000000004
2026-01-04,13661.704000000002,21524.602,14770.003,49956.309
2026-01-05,12847.474000000002,27590.965000000004,18834.292,59272.73100000001
2026-01-06,16642.689000000002,31750.733,19693.621,68087.043
2026-01-07,17078.453,32813.997,20698.197,70590.647
2026-01-08,18092.690000000002,33514.261,20219.815000000002,71826.766
2026-01-09,18192.58,33988.969000000005,21352.9,73534.44900000001
2026-01-10,18029.359,31962.798000000003,20414.308,70406.46500000001
2026-01-11,16358.627,21700.219,15030.108,53088.954
2026-01-12,13464.85,24334.57,16663.978000000003,54463.398
2026-01-13,15028.664,31541.190000000002,18624.612,65194.466
2026-01-14,16294.219000000001,32664.528000000002,19034.649,67993.39600000001
2026-01-15,16877.884000000002,33526.33500000001,18997.371,69401.59000000001
2026-01-16,16999.706000000002,32942.401,19294.378,69236.485
2026-01-17,16511.166,28365.665,17647.583000000002,62524.414000000004
2026-01-18,14357.487000000001,21464.419,14978.397,50800.303
2026-01-19,14576.074,35650.635,21915.350000000002,72142.05900000001
2026-01-20,19162.131,37305.146,21714.357,78181.634
2026-01-21,19440.056,37797.816,22248.635000000002,79486.507
2026-01-22,20248.635000000002,38724.989,22448.614,81422.23800000001
2026-01-23,19704.544,37441.96,22579.682,79726.186
2026-01-24,19040.265,33892.673,21343.584000000003,74276.522
2026-01-25,17458.015,23252.568,16498.489,57209.072
2026-01-26,15530.487000000001,37568.014,22141.244,75239.74500000001
2026-01-27,19486.841,38183.951,21992.154000000002,79662.94600000001
2026-01-28,20121.233,37600.814,22231.209000000003,79953.25600000001
2026-01-29,19723.898,38352.273,22469.268,80545.439
2026-01-30,19919.805,36841.913,20849.204,77610.922
2026-01-31,17525.418,29730.146,18496.336000000003,65751.90000000001
